image_name,detected_count,score,level,object_load_penalty,category_penalty,workspace_obstruction_penalty,spatial_overlap_penalty,spatial_dispersion_penalty,alignment_penalty,total_penalty
desk_107_jpg.rf.f0893b3beb46bb4ee3e26e6f024f3f5d.jpg,19,37,Very Messy,20,12,22,4,5,0,63
desk_110_jpg.rf.68146e32c0ba7892d5e7cc274f4c37b4.jpg,13,47,Very Messy,10,12,26,0,5,0,53
desk_112_jpg.rf.95c7e4ddbb8c47649f6d52d7493eae48.jpg,19,23,Very Messy,20,14,36,2,5,0,77
desk_117_jpg.rf.5238d50ff94f3948f723fde1c834a13f.jpg,19,37,Very Messy,20,14,20,4,5,0,63
desk_118_jpg.rf.cc1f1f1d5fdf38ef77fb2f376b11fd1a.jpg,19,37,Very Messy,20,12,22,4,5,0,63
desk_124_jpg.rf.7cd5508d41e5234de9bc2d597927dedc.jpg,19,0,Very Messy,20,30,46,0,5,0,101
desk_127_jpg.rf.cd0c8eef8594b0c54aa9f42a4511c984.jpg,20,9,Very Messy,20,22,44,0,5,0,91
desk_128_jpg.rf.788b3ef21db426e9345e061dce1378dd.jpg,19,9,Very Messy,20,22,44,0,5,0,91
desk_137_jpg.rf.bb0779eeb418ca68944979d5b7d206f0.jpg,21,0,Very Messy,20,42,32,2,5,0,101
desk_138_jpg.rf.98b93b805e0e4ba402f82aceacc3d6df.jpg,22,0,Very Messy,20,38,64,0,5,0,127
desk_025_jpg.rf.0b5fbe3b4523230abb51bea2816d0e61.jpg,9,78,Slightly Messy,5,6,2,4,5,0,22
desk_051_jpg.rf.c42651f466183af2d2ac60136b11c151.jpg,10,44,Very Messy,5,18,28,0,5,0,56
desk_062_jpg.rf.bd7c31807c2fbb09fa16eb5eb177d4be.jpg,14,43,Very Messy,10,22,20,0,5,0,57
desk_074_jpg.rf.e14db0a43db053af4c67efd101308822.jpg,25,0,Very Messy,20,20,60,4,5,0,109
desk_088_jpg.rf.92c5fecc1d5176a1981754401ced4304.jpg,19,27,Very Messy,20,20,24,4,5,0,73
desk_123_jpg.rf.b303f5605e617b9ace565d0178407704.jpg,18,4,Very Messy,15,24,50,2,5,0,96
desk_135_jpg.rf.189d1fe43d39b4b0abf5acdace394544.jpg,27,0,Very Messy,20,44,92,6,5,0,167
desk_139_jpg.rf.424dda09868d88a213402f2003085ee8.jpg,24,0,Very Messy,20,44,60,0,5,0,129
